,A,B,C,D
2002-01-19,-2.5123995146009883,0.570008120083919,0.8421713610678542,1.4692184939356168
2002-01-20,0.100660357342946,0.9443774102894297,1.0932511246335048,0.9653374959418095
2002-01-21,-0.06692274691432028,0.14141593566065666,-0.7057945164262335,-1.152832983487271
2002-01-22,-0.15232651414300352,0.9523274326386492,1.218211323592937,-0.1166979022472375
2002-01-23,1.1756772483557305,-1.6585191262697123,-0.23784416171546444,0.13592418163811096
2002-01-24,-0.14528805043680806,-0.08842673403560944,0.4467759347335234,-0.06609950006815725
2002-01-25,-0.2850861006839087,0.30758288778532467,-0.03120561699211267,-0.001709158530763875
2002-01-26,-0.890594041106453,0.22821201881852693,0.6891787012587476,-1.0469787524690788
2002-01-27,-0.6111579148469368,-0.303535262985608,0.19349070793641399,0.4752488369633433
2002-01-28,1.0385202156565738,0.3141389847539593,-0.17524213146226644,-1.387442853617603
2002-01-29,1.0027871270804432,0.32076052828008156,1.078725547559261,-0.5488734218682568
2002-01-30,-0.6413870761146723,-0.10898182841734924,-0.6304253131594894,-0.6674774557196984
2002-01-31,0.14243782156969612,-0.2955671180618052,-1.304966020656056,0.5322448088543452
2002-02-01,0.6171653458757339,-0.054693613334138934,-0.9238291612537959,-1.155180232924774
2002-02-02,-0.23239445745358323,-0.445392716944684,1.7200850257817506,-0.40511486874261515
2002-02-03,2.1241438689632117,0.9195821066126247,0.2081444321365869,0.829966352085424
2002-02-04,0.8492279168426824,-0.0330426270682086,0.26919759106353486,-0.4356908432899962
2002-02-05,-0.0026364892704739684,-0.7028501791928555,1.4615983580675078,0.34486401623812246
2002-02-06,-0.7073920541192775,-0.30872970470189737,0.16334757154198074,1.0515069744564605
2002-02-07,0.36002151253917225,0.1734005722167344,-0.5056595913794675,0.9655539369581023
2002-02-08,-1.1355351321382836,-0.9033822793061378,0.2778779840870614,-1.060071141113682
2002-02-09,-1.3518899408172433,0.8120101081429524,-0.3326345070180062,0.4693581645741359
2002-02-10,-0.8523615566153829,-1.7543674037934525,-0.393901893514551,1.0688706467908822
2002-02-11,-0.30424528746011914,-1.2975123852239563,0.24686338317491854,1.2302054397808249
2002-02-12,0.027402449119743835,-0.4509602878225582,1.1744787390891371,-1.8255448223004405
2002-02-13,0.8154162288866935,1.2332480515289295,-0.26850841213964366,0.6761063814980555
2002-02-14,-0.6187168659805603,1.4562636778830615,1.4549633671822826,-0.08527406410222156
2002-02-15,-0.8473752307163129,0.5268210271936908,1.1117168798794177,0.6000774145711265
2002-02-16,-0.4506378676316514,-0.12480862039103188,-0.4331569330715688,0.3738902023978269
2002-02-17,-0.525479504925407,1.5157665762090882,0.316809850515646,1.6554881474341778
2002-02-18,0.20649167267703858,-0.3702135647407136,0.4403943337114688,-0.6353871704351661
2002-02-19,-0.5449291030123377,-0.6414352277780635,0.3517861434251242,-0.3511079682452814
2002-02-20,0.7393239320275602,0.34176801110740396,0.6529915124141765,-0.880125046176063
2002-02-21,-0.9929655541022608,0.7960864540401645,0.45155137460838923,-0.9866255693966867
2002-02-22,0.1507889224456387,0.31694048512863704,-0.8828573295023032,0.5579714478677213
2002-02-23,-0.09955198727362195,-0.1596400238087326,-1.0889898650188938,-0.16826461486428054
2002-02-24,-0.41386584273787536,0.7957239511044698,-0.1916830924822871,-1.1181703361926814
2002-02-25,-1.0283478044993886,0.23231729949633773,-1.3274746159083062,-2.006788639105982
2002-02-26,1.3762721665589888,-1.2270605057928319,1.3006823940159595,-0.2510201405952652
2002-02-27,-0.3162798233876528,-1.2952507774416333,-0.6433023217214828,-0.9095515009837224
2002-02-28,0.4516947572043959,-0.3191893272514093,-1.8189402336742142,-0.5210034732048002
2002-03-01,0.7366026387957331,-2.034287151717629,0.9217846089223671,0.2342202927853107
2002-03-02,-0.27477109821738493,-0.6387968207562319,-0.8925235880551844,-1.146786963433408
2002-03-03,-0.35326529336405516,-0.30378374742824826,0.21361233474471183,-2.2955720772735475
2002-03-04,-0.5045447161287364,-0.0652429776103009,-1.768108244235635,0.26146181423625514
2002-03-05,0.750358657052481,-1.224835887828921,-1.5074061986879475,-0.059944563806621685
2002-03-06,0.5270526879041074,-1.2328457499623704,0.5086912429858556,1.8079887826573788
2002-03-07,2.173024028296978,-0.4864995537298926,-1.288369239969142,0.054943762651230806
2002-03-08,0.7612919504981793,0.14525511107189756,-0.22631340996216773,0.212104713299396
2002-03-09,-1.457769174101821,0.1581580121881178,0.9391193628694344,1.247253815825605
2002-03-10,-1.355753155833183,-0.34602063883868,-0.5224772677705634,-0.5318343011038876
2002-03-11,-1.7284076115198463,0.5321896724240361,-0.2851159052462684,-1.050361444854407
2002-03-12,-0.835861942152184,1.5343387989333575,0.8736222911551664,0.5770477055604272
2002-03-13,0.81363430266959,-0.676724538099947,-0.016825776066485124,-0.5803266110507223
2002-03-14,1.6387936335233422,-0.7014000247709548,0.4383217227667405,0.3727137083419299
2002-03-15,-0.9952878148935472,-0.14106331959885732,-0.8221844425076371,-1.9848721369774833
2002-03-16,0.231761606182596,-0.44977653685649643,-0.17814267064416922,-0.23139786939455073
2002-03-17,-1.5017798906023494,-0.26412984166927866,0.7077732695988669,1.0160315108285851
2002-03-18,-0.5662081594797074,-1.5267165381523093,-0.4371483629532344,-0.30429313980328887
2002-03-19,1.1077810875867602,-2.376426571637465,-1.8989014053619635,0.6825795689849266
2002-03-20,0.2327556123552508,-2.1177192201564945,1.4258537605488473,0.5446082462735615
2002-03-21,-0.6314009061959686,-0.7402150180042844,0.39170511045800854,-1.1021873123896306
2002-03-22,0.558386031734375,0.7500872189282538,0.8189380576169742,-0.6824176460728982
2002-03-23,-1.2125313367811514,-1.4547519571137062,0.5446623187130948,2.016338646396178
2002-03-24,-1.337535800971428,0.8288484974123264,0.8198175350187087,-0.6053419726641549
2002-03-25,0.7260504204999235,-0.9200056009014935,0.7116374965446806,-1.0856969918510315
2002-03-26,0.17501072880001944,-0.13135933243193312,-1.8216584870396904,-0.000673115712815398
2002-03-27,-0.9388216338173494,-1.0620430223007393,-0.11270641495596982,-2.392622033533036
2002-03-28,-0.3007347942342451,-0.9718187934840573,0.10359678832520082,1.1453843130611177
2002-03-29,-0.22036884474128549,0.16055545514518255,0.18806255920594397,-1.1992763036741183
2002-03-30,-1.6236972667277711,-2.1302672108675167,1.5514695307761412,-2.4161029357148895
2002-03-31,0.9210564472276562,1.1944934450400786,1.062891406100809,0.7137235573949904
2002-04-01,-1.2852044091315313,-1.3666069559534646,-0.9346432358829515,-0.5828797829198066
2002-04-02,-0.07985025197994369,-0.6096184139575092,-0.6381418445392013,0.883681680605378
2002-04-03,-0.8239385039126323,-0.19662458512762604,-0.11812141281293792,0.8433527665394606
2002-04-04,-0.7091627502220941,0.29703173129252486,-0.5578035964904267,-0.7488408961512006
2002-04-05,-0.5125330643419868,1.1490474742349182,-1.5837630565970833,-0.13418999857793473
2002-04-06,0.6298435974884588,-1.139813242659733,-1.1294132976684865,-0.6075093975372132
2002-04-07,0.29277153012393603,-0.4656934934490176,-1.3480690274142024,-1.1615250231602894
2002-04-08,1.4053803816679433,0.2152174822608544,-1.7028093386478855,-0.6250674315392477
2002-04-09,0.03712022318908847,1.2996193907491838,-0.0595453546196221,-0.43790413621549995
2002-04-10,0.14221720189114712,-0.9814390365085793,-1.1439747971340348,1.8276658481908639
2002-04-11,1.175765741716713,-0.5143875804988356,0.44171082765016895,-0.6593516198071655
2002-04-12,0.26122461629678506,0.30150811478660805,-0.8143435452528673,2.1539319620839352
2002-04-13,-0.8741745193876836,0.8567271629892059,-0.9546952823577363,0.9200372862067401
2002-04-14,-0.28218567307306586,-1.2877773023521148,1.9099289974032543,0.6116079561598405
2002-04-15,2.077769206875618,-0.7085435297347316,0.1659200452548895,0.005421138740927843
2002-04-16,1.1517393100860382,0.25150262830150655,-0.5560611157800817,0.9687615463371316
2002-04-17,-0.5504795139218723,-0.8319774870941584,-0.7946701266085908,0.2663161427568549
2002-04-18,-1.9590213744459235,-0.7249442136097728,-0.020415363511239563,0.7622140236168162
2002-04-19,-0.7387586902983895,-0.6908042525332526,0.39588487987140186,0.11462182753269026
2002-04-20,0.4256127387916407,-0.462458388744525,1.4526821812298725,-0.4405940893257214
2002-04-21,-0.0889414137360767,-0.7524357409729203,-1.6111292720144161,0.6844886174525863
2002-04-22,-0.051494417699350654,1.4547838022242867,-0.11918372914167849,-1.3260088025662342
2002-04-23,0.20251537334793743,-0.4634326537533144,-0.7916247740980422,0.6136411208755458
2002-04-24,-0.3519872900071447,0.8256544481292994,0.06745166923559939,-0.4235640660724415
2002-04-25,0.1299726942993119,-0.646221042264,-3.100517936593494,1.0920220023375107
2002-04-26,-0.8350843446763008,-0.4174507701774318,0.6164519472264471,0.8981027856240382
2002-04-27,0.6657053967894728,0.339804755331803,0.6197909676962922,-0.8458874313870736
2002-04-28,0.07860122234698894,1.013978602159095,-1.207152214435451,-0.8672248670871557
2002-04-29,-1.022824956438275,-0.2671341338538594,0.18154007453639368,2.7917749231106708
2002-04-30,0.5245741279986473,0.09220068878685236,-1.5202332225831598,-0.5742627469550123
2002-05-01,0.8441175061449885,1.0133487166774349,0.4090440539244262,1.4361975081682974
2002-05-02,-0.6735428099666867,0.5715696156657308,0.09959144585180371,1.4206414904078435
2002-05-03,0.8187847148345678,0.6787168343475198,-1.6910792090046904,-0.6652497138813915
2002-05-04,-0.43961136373326143,0.07250059808569793,0.10959148105770658,-0.24333394986862195
2002-05-05,-0.3651908718227617,-0.775521575486783,-1.3366923738845815,0.6784441700782524
2002-05-06,1.9573394787679312,1.5294222495442356,1.0756572776364286,-0.24065605466241824
2002-05-07,-0.0762511759309941,0.0013941372697194806,-1.1859416923537465,1.4800360964009243
2002-05-08,1.0724016319872092,0.7774925484900924,0.877880835525179,-1.8166489089305642
2002-05-09,-0.7534081635163951,1.9045551699687397,-2.048139159962448,-1.140765873864974
2002-05-10,-1.154304314578064,0.6585127081269523,0.14758565652419903,1.3511449931170887
2002-05-11,0.6950888185874864,1.1310038094957162,-0.7019567760809168,-0.39837953256700825
2002-05-12,0.14677169613393748,0.19453254652940957,0.7367797575385263,0.1358790298691591
2002-05-13,-0.7472887832318132,0.1309239088370255,0.8122316954186674,0.3222127300669253
2002-05-14,0.44301162250273324,0.9317175372159593,0.264562151223449,0.7035493241317481
2002-05-15,1.1523430326838169,-0.04893935804031437,1.7709346991361172,-0.5486638348739289
2002-05-16,0.6217249275152188,0.33896841000928213,-1.199377337236388,0.4492052250104804
2002-05-17,0.4978924123660203,-1.452735889876919,-0.7055300187657488,-2.307124210418446
2002-05-18,-3.314397582003414,1.3131840957421004,0.20260790014578384,0.6060265126809408
2002-05-19,-1.6894554432096283,0.250980605717388,-0.3139224864692591,2.6749259528015
2002-05-20,0.6467669642124648,-1.101480615342087,0.5673771819752588,-0.489239253228316
2002-05-21,-1.604281697385686,-0.26225587206646805,-0.9662468648554773,1.4626710393071385
2002-05-22,1.5412230656089954,0.518095858953479,-0.3493862322377086,-0.29643450972512114
2002-05-23,-0.7637305064558892,-1.2177072564732692,0.27318601865071024,-0.3590030042834699
2002-05-24,0.4910954145506159,1.4702782976486677,0.6620180900190102,0.8414122063114178
2002-05-25,2.3244432407518674,1.3402934855542723,-0.9403485888844537,-2.3673273903753618
2002-05-26,1.48201514466817,1.3805460755443146,1.8467794118328293,-2.196280989203799
2002-05-27,-0.20222260023349092,-1.1374833058579141,1.1532471955833052,0.09690738646207224
2002-05-28,-1.2629602726114992,0.10992332045268169,0.4556690372513914,-0.22700953024831533
2002-05-29,-0.3600101395411689,1.0301176926894422,-0.8660315274213111,0.3158603646909011
2002-05-30,0.771758334281287,-0.24739702228450544,-0.8011055540447065,1.5831993437485157
2002-05-31,-1.6041297106651367,3.5556283093816785,0.2732872169380533,0.7763456068338608
2002-06-01,-0.03507865569845367,0.9983370988975573,-0.0904657133364541,-1.4648208674734136
2002-06-02,-0.3453632447516952,-0.7391514670555082,2.12416992932097,-0.29678005965410026
2002-06-03,1.252639817306306,-0.0541280352594876,0.10766145828736093,-0.02584339285966267
2002-06-04,0.2399358087671786,-0.5552259212490506,-2.715421730420371,0.6839604328704637
2002-06-05,-0.04794773362016941,-0.2498929708123072,0.7529758615537929,1.420009238105742
2002-06-06,-0.6330395267106723,0.9590460327256475,0.9686352701619468,-0.38996922191655276
2002-06-07,-1.8115367856357647,0.1881975510685249,-0.017210199237661677,-0.830269234608996
2002-06-08,-0.35925773732298405,1.1386832662377304,-0.5207806711087125,-1.8437481205897832
2002-06-09,-0.4561809869945313,-0.31581516292857714,1.163747269405178,-0.37315186080445584
2002-06-10,0.732801931423346,-0.3587713633516976,0.22114906916875904,0.06487665071783631
2002-06-11,0.6072404323581879,-0.3670537233304712,-0.4308648096439039,2.1121766220366895
2002-06-12,-0.41354946925306235,0.7815184488310352,-0.744668643351463,-0.06839437576581217
2002-06-13,1.9173724638761998,0.4894858412179089,1.6407826546205457,1.3379008295606545
2002-06-14,0.7562985394547759,1.0359466738421483,-1.1318504338898852,-0.1719583177511973
2002-06-15,-0.4929980089406563,-0.07231327866833061,2.4345392780005044,0.9588677189078415
2002-06-16,-0.2656151458342245,-0.3423173949581228,-0.6565750416147825,-1.0333185892481238
2002-06-17,0.25637668689087645,-0.6565509062954196,2.0845666286340485,-0.9777924721769574
2002-06-18,0.6198126194833072,1.160973625494062,2.1100523936453603,0.5902477266099038
2002-06-19,-1.6214178297128365,-0.3466644150713589,1.9404099693848844,0.13012470223530237
2002-06-20,-0.034208513557600115,-0.6645912381354425,-0.4573472551071487,1.4085635077273309
2002-06-21,-0.3289639282422302,-0.24073958903736978,-0.7755590754042514,-0.24524185164230666
2002-06-22,-1.3167974065530799,-0.26042242301871515,1.2755975061480753,0.13690995410452603
2002-06-23,-0.783845646394762,-0.010245659310746865,1.5585801516920608,-0.4543549421225846
2002-06-24,0.20683480101952545,0.37782660256640593,1.2736049510150682,-0.40173960378035234
2002-06-25,-0.009492849958900679,-0.8418652613814159,0.5113457523093823,-1.2266948411560394
2002-06-26,-0.03472151107302163,-0.8014629470474769,1.2729354904624917,-0.3900021091576772
2002-06-27,-0.15395140929825898,1.233883606143637,-0.14595927171463796,0.2842302790398669
2002-06-28,1.3593487903973671,0.5518862714925259,-0.4939851949700117,1.4783878097057699
2002-06-29,-0.04875449960612432,1.181120064062485,1.4956378884252297,-1.6508489016515884
2002-06-30,0.950259890818856,0.5925471963581913,-0.8993880461467868,-0.9057469091256669
2002-07-01,0.3445579445194964,-0.5313777398331171,-0.8375020840959203,-0.09559332391282646
2002-07-02,0.3725489033121701,2.2842705732125133,-0.084058541656387,-1.9569286003436877
2002-07-03,-0.6337346640841661,-0.35684878855457386,-0.8295917328824658,1.1882679352651604
2002-07-04,-0.24571014932464766,-0.6170519152178908,-0.7194042119332313,0.12053369363151929
2002-07-05,0.08845719454926589,1.9721036574589856,-1.8598743881376019,-0.661808010022258
2002-07-06,0.05931514478089265,-1.472083310698759,1.6187189191980837,-0.6876678050386363
2002-07-07,0.9789789937416324,0.6320498032000192,0.20269654431426504,0.2922939582457719
2002-07-08,1.2722467751817623,-0.28527016531504124,1.2671906502041677,-0.1645847104566204
2002-07-09,0.7609452301790506,0.9306019711160539,0.24063340769701408,0.131280598554328
2002-07-10,0.6498226498678864,-0.8820297986910375,0.271892384846762,-0.665298016875491
2002-07-11,0.3826332729003334,-0.5140233343580968,1.2844251801673452,-0.7609892645330679
2002-07-12,1.4282134504556,-1.8147571082230212,0.9902673108148217,0.12403508136070193
2002-07-13,0.8798539870965928,1.133662259729907,-0.40857009990022825,2.3054526440345167
2002-07-14,0.07256912569014842,-2.2082725369741842,0.7536594487227704,0.9236992023704444
2002-07-15,-1.5557302960092747,2.900135283353324,1.9260605138242806,0.6517301324739497
2002-07-16,-0.9552653520089573,-1.1521998388540182,0.9362375953007224,-1.640697915008722
2002-07-17,0.3857609011456828,-0.2394858689167449,-1.2724758192164278,0.33430066291013943
2002-07-18,0.28163631850876597,0.1824294025071934,0.275736989425618,0.8042190570829019
2002-07-19,-0.5808732691840995,-1.5707184466685402,-1.1169978767750832,-1.1580162174728441
2002-07-20,0.6462073126390844,0.5428039908332853,0.631684755182347,-2.1459502146564273
2002-07-21,0.8162990897981216,-0.8236576062839792,-0.37249748846990555,0.6324466219325648
2002-07-22,-0.3221145208752146,0.276949765377101,2.857346717527575,1.09264907706993
2002-07-23,0.9805398199429292,-0.7054681644825015,-1.1283034147842708,-0.022472257838452556
2002-07-24,1.3697916300730109,0.6104859701512524,-1.2217961296738364,0.34055319660672917
2002-07-25,-1.6225627722385774,0.6865905501975338,0.7136061969176094,-1.1238512439259898
2002-07-26,-1.270667871383785,0.8845403282428574,-0.3616041488937428,0.07534204755840178
2002-07-27,-1.4091449076890945,0.9095754917707654,-0.9957852134868058,0.8388596000435579
2002-07-28,0.583290800818706,-0.2553131185356113,-1.7380648028463135,-0.8959659009335704
2002-07-29,1.70045715350765,-0.9342262161097588,-0.4233739225168345,-0.7194564770545854
2002-07-30,1.8502397999783002,-0.13840470407103894,-0.967924039877075,-0.3323467157235365
2002-07-31,-1.5051444105004088,-1.2377461180910274,-0.8788349987300107,-0.6840032599541067
2002-08-01,-0.5086841399971475,-0.6995333772133658,0.9874038773732955,-0.5590913043530596
2002-08-02,0.23289066158688393,1.7365274967775994,-0.4833197589577968,0.673936233788203
2002-08-03,1.1740703578938232,0.1370434494905285,-0.36315064605185166,-1.1588733395784951
2002-08-04,0.4948464035861604,1.4328785315206503,-0.14859186959467957,0.5197032247092642
2002-08-05,-0.6076636423555792,0.41631927642771777,-1.8208835852642384,-0.13359466070488438
2002-08-06,-0.16555154465044525,-0.19973010811437447,-0.6574754547214239,0.6849621203540112
2002-08-07,-1.1942124314019198,-1.2613851090774757,2.492128620916351,-0.42845427019846516
2002-08-08,-0.9079457937531031,-0.3381338374391562,-0.6131859912796275,-0.3575171704928607
2002-08-09,0.6957396652399382,1.4768559676688402,0.47742185388753594,0.4437606786350934
2002-08-10,-1.3955558200722444,-1.335729240007658,0.8900097310931765,-0.11946439484436283
2002-08-11,-0.09076838182691911,-0.7423050120195945,0.30886416172220577,-0.3657367206223979
2002-08-12,-2.6603977377561447,1.3243778906454002,0.9906663184678132,-0.32767564694016144
2002-08-13,-0.694681992759852,-0.25110864050403325,-0.6256589590809658,0.07112918159844814
2002-08-14,0.019067076763084674,-0.6207527597854945,-0.052013422847417515,-0.36890429764949645
2002-08-15,1.0862360746801267,-0.5219378932028184,-0.013089665854083332,-1.402276096195294
2002-08-16,-1.3234647731037124,-0.15230028432200832,-1.0674385926887304,0.386203292754219
2002-08-17,0.3552577243498511,-0.7462520595727298,0.5056455437208677,-0.5736585990404018
2002-08-18,-1.9091454021305039,-2.025974361505391,0.8571238705130901,0.2149322620315376
2002-08-19,-1.3091977850715395,1.2044715471190455,0.25602073047503354,0.7870686944779557
2002-08-20,0.803694067525763,1.2275610805359396,0.3336455255835684,0.6558677907138345
2002-08-21,1.604024188111701,-1.9735524156745963,-0.41645458829003557,-1.5176459071064983
2002-08-22,0.869037283232349,-1.256773356590112,-1.5925030021113153,-0.1540194220727131
2002-08-23,-1.7768322534906396,-1.447223750383717,-1.0531256706632348,-0.08357851898180832
2002-08-24,0.5895015603185157,0.09082651007526282,-0.395869038506864,-0.35767787263884365
2002-08-25,-0.8241824288470293,-0.5208375202484498,-0.20785948574576846,1.8499210529569339
2002-08-26,-1.0095540460183852,-0.6906246745667949,-0.46580703650642,-2.1337201846608282
2002-08-27,1.2056445097938215,0.9008918774057115,1.163412572883075,0.49035757694412296
2002-08-28,0.16356210028130175,0.7166010620111368,0.17325667719073812,-0.25678633588848987
2002-08-29,-1.2008365981339766,-0.8001489136660762,0.8056327982029852,-1.1462475898451423
2002-08-30,0.8474691141253532,-0.9336960145821195,-0.10778362887483624,-1.3565789458294362
2002-08-31,0.4408983567279407,1.1788716619299322,0.3169097867037666,-0.4740561735398228
2002-09-01,-0.004105880429941449,-0.4681381282686017,-2.2633926227174412,-3.2982884469681815
2002-09-02,-0.502724174926429,-0.2714748236469978,-1.0876707770432081,-0.22740297018732594
2002-09-03,1.1141656077276987,1.3740927774714813,0.30476885621995964,0.2302023385374989
2002-09-04,1.0820130492508282,0.4239441298496868,1.3838215108523462,-0.9253986727071977
2002-09-05,-2.334869571051861,0.7636070775854095,-1.0226109678638642,-0.21103855082418768
2002-09-06,-1.2631721298970962,-0.03693899060359727,0.16387482191850417,1.394131725120955
2002-09-07,-0.5026196966975225,-1.4083790912259726,1.0956292232927398,-1.8063268160263155
2002-09-08,1.2825826411128034,0.6772819816033631,-0.32814261118944066,0.6477799640126751
2002-09-09,1.8713586519311158,-1.8184002928798573,1.0649680209266006,0.04627645413317439
2002-09-10,-0.38685426068840595,0.3327614161109164,-1.0268139347550285,0.4996880316861531
2002-09-11,-1.5721903339649164,0.14113403547335007,0.2814655613194397,0.8098625156795771
2002-09-12,0.8468746112772488,-0.41116124794720976,0.38508988047522125,1.6764035016676813
2002-09-13,-0.547263102004874,-0.6252234933519032,1.7199965705357805,-2.635416332110007
2002-09-14,-0.4448206434165918,-0.38139362613331984,1.2564147768261502,-1.3310249793641225
2002-09-15,-0.5526074541606771,0.2809748588856541,0.3997199155642617,0.817420966149273
2002-09-16,0.890753087021659,-0.35850572745669484,-1.5073764727991013,-0.702951303464277
2002-09-17,-0.6339149121538553,-1.5442400354310508,0.3977626019066779,-0.42466920762039695
2002-09-18,-1.03739436718095,-0.15373954666984105,-1.130127731381913,1.7312967949908562
2002-09-19,-2.5355449503062344,0.9930769860016782,-0.6894496683128849,0.645540826141988
2002-09-20,0.011783000373343771,0.3082542698409882,-1.2112323184531637,-0.8545755769450937
2002-09-21,0.671233575813796,-0.3032309225540842,1.7602401356007094,0.45030167959360373
2002-09-22,-1.588182532415344,0.7495202327684871,-0.1441666092812384,1.4544047035326388
2002-09-23,0.17406319141044932,1.9110621694156762,-0.9408301647168775,0.09410602264743352
2002-09-24,-0.28285993584184754,0.4211537573853142,0.041069768585794475,1.9573231238570108
2002-09-25,0.7807063018348552,-1.1102756189737168,0.42565315806745385,0.9370544108375248
2002-09-26,-0.33460461575094785,-0.2244037003573022,-0.214342281223566,1.728807880076089
